path,filename,size_bytes,category,has_references,has_empty_sections,naming_ok,topic_match,notes
.editorconfig,.editorconfig,219,root,,,yes,yes,
.gitignore,.gitignore,1357,root,,,yes,yes,
.pre-commit-config.yaml,.pre-commit-config.yaml,273,root,,,yes,yes,
CHANGELOG.md,CHANGELOG.md,3850,root,,,yes,yes,
CITATION.cff,CITATION.cff,477,root,,,yes,yes,
CONTRIBUTING.md,CONTRIBUTING.md,1898,root,,,yes,yes,
LICENSE,LICENSE,1077,root,,,yes,yes,
README.md,README.md,23104,root,,,yes,yes,
.github/PULL_REQUEST_TEMPLATE.md,PULL_REQUEST_TEMPLATE.md,1035,root,,,yes,yes,
.github/ISSUE_TEMPLATE/bug-report.md,bug-report.md,502,root,,,yes,yes,
.github/ISSUE_TEMPLATE/feature-request.md,feature-request.md,510,root,,,yes,yes,
.github/ISSUE_TEMPLATE/material-request.md,material-request.md,672,root,,,yes,yes,
.github/workflows/ci.yml,ci.yml,4961,root,,,yes,yes,
core/environmental/environmental-engineering.md,environmental-engineering.md,23802,core,,,yes,yes,
core/fundamentals/civil-engineering-foundations.md,civil-engineering-foundations.md,6621,core,,,yes,yes,
core/gate/civil/gate-civil-notes.md,gate-civil-notes.md,9701,core,,,yes,yes,
core/gate/formulas/gate-civil-formulas.md,gate-civil-formulas.md,9894,core,,,yes,yes,
core/gate/practice/gate-civil-practice.md,gate-civil-practice.md,11944,core,,,yes,yes,
core/gate/revision_notes/gate-civil-revision.md,gate-civil-revision.md,9264,core,,,yes,yes,
core/geoinformatics/geoinformatics.md,geoinformatics.md,35437,core,,,yes,yes,
core/geotechnical/geotechnical.md,geotechnical.md,12006,core,,,yes,yes,
core/hwre/exam_notes/hwre-exam-notes.md,hwre-exam-notes.md,12534,core,,,yes,yes,
core/hwre/flood_control/flood-control.md,flood-control.md,12044,core,,,yes,yes,
core/hwre/hydraulics/hydraulics.md,hydraulics.md,33902,core,,,yes,yes,
core/hwre/hydraulics/turbulence-modeling.md,turbulence-modeling.md,13588,core,,,yes,yes,
core/hwre/hydrology/hydrology.md,hydrology.md,30819,core,,,yes,yes,
core/hwre/hydrology/sediment-transport.md,sediment-transport.md,13119,core,,,yes,yes,
core/hwre/irrigation/irrigation-engineering.md,irrigation-engineering.md,19863,core,,,yes,yes,
core/hwre/open_channel_flow/open-channel-flow.md,open-channel-flow.md,34419,core,,,yes,yes,
core/hwre/wastewater/wastewater-engineering.md,wastewater-engineering.md,11053,core,,,yes,yes,
core/hwre/water_resources/water-resources-engineering.md,water-resources-engineering.md,28164,core,,,yes,yes,
core/hwre/water_supply/groundwater.md,groundwater.md,11955,core,,,yes,yes,
core/hwre/water_supply/water-supply.md,water-supply.md,11583,core,,,yes,yes,
core/infrastructure/infrastructure-engineering-management.md,infrastructure-engineering-management.md,36324,core,,,yes,yes,
core/structures/structures.md,structures.md,13884,core,,,yes,yes,
core/transportation/transportation-engineering.md,transportation-engineering.md,22963,core,,,yes,yes,
core/transportation/transportation-software.md,transportation-software.md,1803,core,,,yes,yes,
docs/fable-mode-setup.md,fable-mode-setup.md,2371,root,,,yes,yes,
docs/roadmap.md,roadmap.md,17457,root,,,yes,yes,
docs/setup.md,setup.md,2556,root,,,yes,yes,
index/file_inventory.csv,file_inventory.csv,7902,index,,,yes,yes,
index/master_index.md,master_index.md,13524,index,,,yes,yes,
index/source_map.csv,source_map.csv,12418,index,,,yes,yes,
index/topic_map.md,topic_map.md,12984,index,,,yes,yes,
non-core/analytics/non-core-prep.md,non-core-prep.md,5900,non-core,,,yes,yes,
non-core/analytics/technical-stack.md,technical-stack.md,7835,non-core,,,yes,yes,
non-core/aptitude/logical_reasoning/reasoning-practice.md,reasoning-practice.md,11924,non-core,,,yes,yes,
non-core/aptitude/quantitative/aptitude-basics.md,aptitude-basics.md,10265,non-core,,,yes,yes,
non-core/aptitude/quantitative/averages.md,averages.md,6374,non-core,,,yes,yes,
non-core/aptitude/quantitative/data-interpretation.md,data-interpretation.md,8078,non-core,,,yes,yes,
non-core/aptitude/quantitative/number-system.md,number-system.md,3459,non-core,,,yes,yes,
non-core/aptitude/quantitative/partnership.md,partnership.md,3450,non-core,,,yes,yes,
non-core/aptitude/quantitative/percentages.md,percentages.md,6299,non-core,,,yes,yes,
non-core/aptitude/quantitative/permutations-combinations.md,permutations-combinations.md,3401,non-core,,,yes,yes,
non-core/aptitude/quantitative/probability.md,probability.md,5854,non-core,,,yes,yes,
non-core/aptitude/quantitative/problems-on-ages.md,problems-on-ages.md,3329,non-core,,,yes,yes,
non-core/aptitude/quantitative/problems-on-train.md,problems-on-train.md,3093,non-core,,,yes,yes,
non-core/aptitude/quantitative/profit-loss-discount.md,profit-loss-discount.md,6490,non-core,,,yes,yes,
non-core/aptitude/quantitative/ratio-proportion.md,ratio-proportion.md,5613,non-core,,,yes,yes,
non-core/aptitude/quantitative/speed-time-distance.md,speed-time-distance.md,7111,non-core,,,yes,yes,
non-core/aptitude/quantitative/time-work.md,time-work.md,8410,non-core,,,yes,yes,
non-core/aptitude/shortcuts/aptitude-shortcuts.md,aptitude-shortcuts.md,10458,non-core,,,yes,yes,
non-core/aptitude/verbal/verbal-ability.md,verbal-ability.md,15276,non-core,,,yes,yes,
prep/quick-revision-system.md,quick-revision-system.md,13250,prep,,,yes,yes,
prep/software-interview-guide.md,software-interview-guide.md,23173,prep,,,yes,yes,
prep/behavioral/behavioral-interview-guide.md,behavioral-interview-guide.md,21249,prep,,,yes,yes,
prep/behavioral/conflict_resolution/conflict-resolution.md,conflict-resolution.md,13664,prep,,,yes,yes,
prep/behavioral/hr_questions/hr-questions-bank.md,hr-questions-bank.md,23779,prep,,,yes,yes,
prep/behavioral/hr_questions/hr-technical-hybrid-questions.md,hr-technical-hybrid-questions.md,16638,prep,,,yes,yes,
prep/behavioral/leadership/leadership.md,leadership.md,14714,prep,,,yes,yes,
prep/behavioral/self_intro/self-introduction.md,self-introduction.md,10065,prep,,,yes,yes,
prep/behavioral/teamwork/teamwork.md,teamwork.md,13675,prep,,,yes,yes,
prep/company-profiles/README.md,README.md,1076,prep,,,yes,yes,
prep/company-profiles/cei-american.md,cei-american.md,1319,prep,,,yes,yes,
prep/company-profiles/company-profiles.md,company-profiles.md,7319,prep,,,yes,yes,
prep/company-profiles/darwinbox.md,darwinbox.md,1031,prep,,,yes,yes,
prep/company-profiles/deltax.md,deltax.md,969,prep,,,yes,yes,
prep/company-profiles/expeditor.md,expeditor.md,1276,prep,,,yes,yes,
prep/company-profiles/hiremi.md,hiremi.md,721,prep,,,yes,yes,
prep/company-profiles/hubstream.md,hubstream.md,641,prep,,,yes,yes,
prep/company-profiles/interview-experiences.md,interview-experiences.md,8618,prep,,,yes,yes,
prep/company-profiles/johnson-controls.md,johnson-controls.md,822,prep,,,yes,yes,
prep/company-profiles/mu-sigma.md,mu-sigma.md,893,prep,,,yes,yes,
prep/company-profiles/schneider-electric.md,schneider-electric.md,2389,prep,,,yes,yes,
prep/company-profiles/tech-mahindra.md,tech-mahindra.md,2447,prep,,,yes,yes,
prep/hr/hr-interview-guide.md,hr-interview-guide.md,14724,prep,,,yes,yes,
prep/mock-tests/mock-interview-database.md,mock-interview-database.md,30921,prep,,,yes,yes,
prep/mock-tests/mock-interview-questions.md,mock-interview-questions.md,18646,prep,,,yes,yes,
prep/technical/project-defense-guide.md,project-defense-guide.md,17189,prep,,,yes,yes,
prep/technical/project-discussion.md,project-discussion.md,12513,prep,,,yes,yes,
prep/technical/technical-interview-bank.md,technical-interview-bank.md,26238,prep,,,yes,yes,
prep/templates/interview-answer-template.md,interview-answer-template.md,5815,prep,,,yes,yes,
prep/templates/resume-template.md,resume-template.md,6904,prep,,,yes,yes,
prep/templates/self-intro-template.md,self-intro-template.md,6952,prep,,,yes,yes,
prep/templates/study-plan-template.md,study-plan-template.md,6978,prep,,,yes,yes,
resources/book-list.md,book-list.md,11421,resources,,,yes,yes,
resources/gis-tools.md,gis-tools.md,3616,resources,,,yes,yes,
resources/links.md,links.md,14665,resources,,,yes,yes,
resources/paper-list.md,paper-list.md,2558,resources,,,yes,yes,
resources/placement-data.md,placement-data.md,8777,resources,,,yes,yes,
scripts/restructure_monorepo.py,restructure_monorepo.py,11701,scripts,,,yes,yes,
scripts/update_links.py,update_links.py,3104,scripts,,,yes,yes,
scripts/validate_index.py,validate_index.py,3956,scripts,,,yes,yes,
